Sr No,Title,Duration,Dominant_Topic,Topic_Strength,Dominant_Topic_Words,NER_CSV_Path,Sentiment_CSV_Path,Topic_TXT_Path,Most_Positive_Sentence,Most_Positive_Compound,Most_Negative_Sentence,Most_Negative_Compound,Average_Compound_Sentiment,PERSON,CARDINAL,DATE,ORG,GPE,NORP,TIME,ORDINAL,PERCENT,MONEY,LAW,LOC,PRODUCT,FAC,WORK_OF_ART,QUANTITY,EVENT,LANGUAGE,positive,neutral,negative
98,"""Donald Trump's Speech at CPAC (2023)""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9990066478678626,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_98_ner.csv,analysis_results\sentiment\transcript_98_sentiment.csv,analysis_results\topics\transcript_98_topic.txt,WE CAN DO IT WITH SMART THINKING AND WE CAN SAVE SOCIAL SECURITY AND MEDICARE AND MEDICAID LIKE ALMOST -- AND NOT CUT IT LIKE ALMOST EVERY REPUBLICAN WANTS TO DO.,0.9602,"AND IF YOU WOULD ASK ME THAT QUESTION TWO OR THREE YEARS AGO IT WOULDN'T HAVE BEEN THE FIRST THING ON THE AGENDA BUT RIGHT NOW IT IS SO SEVERE AND SO BAD AND I SAID TAKE THE OIL, THEY HAVE THE OIL.",-0.8758,0.051918287937743196,12,9,3,61,21,0,0,3,1,1,1,1,2,0,1,0,1,0,93,98,66
99,"""Donald Trump's Speech on Immigration and Trade Policies""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.972251681157049,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_99_ner.csv,analysis_results\sentiment\transcript_99_sentiment.csv,analysis_results\topics\transcript_99_topic.txt,"BUT THEY ARE MADE IN AMERICA, BUT THE OTHER DAY, AND NOW I SEE TODAY IS PRETTY HOT IN THE NEWS -- OUR VERY DEAR FRIEND FROM NORTH KOREA IS ACTING A LITTLE BIT RAMBUNCTIOUS TODAY.",0.9694,"THE OTHER DAY IN CALIFORNIA LAST WEEK, A WOMAN, 66 YEARS OLD, A VETERAN, WAS KILLED, RAPED, SODOMIZED, TORTURED, AND KILLED BY AN ILLEGAL IMMIGRANT.",-0.9808,0.09300182584269664,23,29,23,120,80,6,6,5,3,13,1,0,1,1,6,0,1,0,230,365,117
100,"""Donald Trump's Keynote Speech at Real Estate Dinner in Iowa""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9995108244188884,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_100_ner.csv,analysis_results\sentiment\transcript_100_sentiment.csv,analysis_results\topics\transcript_100_topic.txt,"WHETHER IT IS A JOB OR THE THING I LIKE BEST, AND THE THING THAT I THINK I AM BEST AT IS THE ECONOMY AND HOW TO PUT PEOPLE TO WORK.",0.8979,THE ENEMIES -- I CALL THEM THE LOSERS AND HATERS.,-0.9185,0.11629949579831933,20,33,19,101,26,4,5,5,2,18,2,4,3,3,3,8,1,0,217,283,95
101,"""Donald Trump's Speech in Iowa (Date Not Specified)""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9992636369317449,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_101_ner.csv,analysis_results\sentiment\transcript_101_sentiment.csv,analysis_results\topics\transcript_101_topic.txt,"BUT WHEN I WAS THINKING ABOUT RUNNING, I REALLY FELT AND I WAS SO HONORED -- I LOVE TALKING ABOUT IT BECAUSE I LOVE THE COUNTRY AND I HATE TO SEE WHAT IS HAPPENING WITH OUR COUNTRY.",0.9728,"AND HE'S PROUDLY GOING THROUGH THE STREETS WAVING TO EVERYBODY AND WHAT THEY DID TO HIM WAS UNBELIEVABLE, THE KILLING WAS TERRIBLE BUT THE WAY THEY KILLED HIM FROM WHAT I UNDERSTAND WAS BEYOND.",-0.8519,0.1164343930635838,11,9,12,62,42,3,3,3,7,5,0,1,1,2,1,1,0,0,139,137,70
102,"""Donald Trump's Speech in Nashville, Tennessee""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.7120424392801423,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_102_ner.csv,analysis_results\sentiment\transcript_102_sentiment.csv,analysis_results\topics\transcript_102_topic.txt,"I HAD A GREAT EXPERIENCE, SO HERE I AM -- GREAT, GREAT BRAIN, GREAT SUCCESS, I FELT A GREAT COMPANY, DO THE APPRENTICE, TREMENDOUS SUCCESS.",0.9891,"A FEMALE, A VETERAN GOT RAPED, SODOMIZED, TORTURED AND KILLED.",-0.9287,0.10719059233449478,22,50,28,131,59,5,5,4,11,16,0,0,2,1,2,1,2,0,199,269,106
103,"""Donald Trump's Speech on Cuba and Economic Policy""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9979694191269989,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_103_ner.csv,analysis_results\sentiment\transcript_103_sentiment.csv,analysis_results\topics\transcript_103_topic.txt,And I'm going to be down here and I'm going to watch you when I don't have that capacity I'll be our leader be the greatest in the country for the greatest president that you've had like you know if I could meet Castro right now.,0.8979,And frankly the bad go against killing mother must stand in for no other reason than if you are still to come.,-0.8779,0.10951884057971016,12,3,15,1,14,2,1,3,0,3,0,0,0,1,0,0,0,0,52,66,20
104,"""Donald Trump's Speech on America's Economic Challenges and Potential""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9987592100987138,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_104_ner.csv,analysis_results\sentiment\transcript_104_sentiment.csv,analysis_results\topics\transcript_104_topic.txt,"I SAID THAT'S OKAY, SOMEBODY TOLD WELCOME IT WAS VERY NICE, HE'S A FRIEND OF MINE AND HE'S A MEMBER OF A GREAT CLUB RIGHT DOWN THE ROAD I HAPPEN TO OWN, SO I LOVE HIM.",0.964,"SO WHEN YOU SPEND $400 MILLION ITS AFFILIATE AND YOU DON'T HAVE ONE VICTORY, YOU KNOW THERE'S SOMETHING SERIOUSLY SERIOUSLY WRONG.",-0.8271,0.06659432989690721,6,11,3,52,19,1,3,1,1,6,0,1,0,0,0,2,0,0,66,83,45
105,"""Donald Trump Speech at CPAC (2023)""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.998275201285264,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_105_ner.csv,analysis_results\sentiment\transcript_105_sentiment.csv,analysis_results\topics\transcript_105_topic.txt,"I DON'T KNOW IF THAT'S TRUE OR NOT, BUT WITH NO CASE BE NUMBER TWO ON WARREN BUFFETT BE NUMBER THREE, STEVE FORD STATED THAT I WAS ONE OF THE GREATEST ENTREPRENEURS IN THE HISTORY OF FREE TRADE.",0.9467,"I SAID ON NUMEROUS OCCASIONS THAT WE SHOULD WATCH CHINA AND OPEC BECAUSE BY THE WAY, WORSE THAN CHINA, WORSE THAN EVERYONE, OPEC.",-0.7351,0.15222113821138214,6,7,4,27,17,1,1,0,0,5,0,0,0,1,1,0,0,0,54,46,23
106,"""Donald Trump's Speech at CPAC (2014)""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9989357085199272,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_106_ner.csv,analysis_results\sentiment\transcript_106_sentiment.csv,analysis_results\topics\transcript_106_topic.txt,"So with immigration, you better be smart and you better be tough and they're taking your jobs and you better be smart and you better be tough.",0.9325,"I think it's going to be a tough race, but I think it's going to be a race that by that time will be so bad that the Republicans will likewise take that.",-0.817,0.08685141955835962,17,17,31,20,41,13,1,2,6,8,0,0,0,1,0,1,4,0,110,156,51
107,"""Donald Trump's Speech on Success and Entrepreneurship in Australia""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9994238427300073,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_107_ner.csv,analysis_results\sentiment\transcript_107_sentiment.csv,analysis_results\topics\transcript_107_topic.txt,And we were talking about different things and all of a sudden I could see that he was starting to like me I happen to be a nice guy people like me you know with The Apprentice they say can never work as women will never like Donald Trump and I say excuse me I have who's done better with women than Trump and by the way my highest audience is women women they love trump it's a crazy thing see women are smart aren't they okay so what happens i'm with the banker and at the end of the evening he says you know i gotta tell you you're really a great guy i like you can you be in my office you know when you owe lots of money you go to their office can you be in my office?,0.9727,"I'm not a big stock guy, but it's been so badly beaten and it's sort of going against the tide.",-0.8911,0.12568634686346866,39,21,18,14,33,1,12,1,0,14,1,1,0,3,0,2,1,0,215,215,112
108,"""Donald Trump Speech on Birth Certificate and Economic Issues""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9967803404181521,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_108_ner.csv,analysis_results\sentiment\transcript_108_sentiment.csv,analysis_results\topics\transcript_108_topic.txt,"But I am really honored, frankly, to have played such a big role in hopefully -- hopefully getting rid of this issue.",0.9504,I do not want to answer that question because it is negative.,-0.6023,0.16658695652173913,3,2,7,3,13,0,0,1,1,1,0,1,0,0,0,0,0,0,38,39,15
109,"""Donald Trump's Speech to the South Florida Tea Party""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9994414482260856,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_109_ner.csv,analysis_results\sentiment\transcript_109_sentiment.csv,analysis_results\topics\transcript_109_topic.txt,"Anyway, now listen to this, he did one year in his life and that was a real estate deal for an expansion of this house at below fair market value from a monster, a campaign contributor, and what is best friends who ended up going to jail, and Obama was hardly even looked at.",0.9001,"But if you are a criminal, a sex offender, a rapist, a murderer, quite frankly someone who has never done anything in you were able across the border to stay in our country, in some cases with benefits, and never leave, what is going on?",-0.966,0.05930176600441501,40,15,28,20,98,9,3,22,4,22,0,7,0,1,3,0,0,0,152,204,97
110,"""Donald Trump's Speech on Leadership and Economic Challenges""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.998736941938089,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_110_ner.csv,analysis_results\sentiment\transcript_110_sentiment.csv,analysis_results\topics\transcript_110_topic.txt,"And I think one of the reasons that I have done so well and continue to do so well in terms of a popularity, it's not because of me.",0.8216,But we don't want to help the people that get devastated by tornadoes.,-0.8664,0.015814979757085023,17,8,19,11,36,6,0,3,9,12,0,3,0,0,0,0,0,0,68,114,65
111,"""Donald Trump's Book Signing Speech""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9927369941177299,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_111_ner.csv,analysis_results\sentiment\transcript_111_sentiment.csv,analysis_results\topics\transcript_111_topic.txt,"I LOVE JESSE, I THINK HE IS TERRIFIC AND HE HAS DONE A GREAT JOB.",0.9081,I BELIEVE IN THE DEATH PENALTY.,-0.7845,0.2124810810810811,1,1,1,4,4,0,2,0,0,1,0,0,0,0,1,0,0,0,23,10,4
112,"""Senator Jeff Sessions References Donald Trump on U.N. Building Renovation Costs""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_1,0.9644310726294191,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_112_ner.csv,analysis_results\sentiment\transcript_112_sentiment.csv,analysis_results\topics\transcript_112_topic.txt,"If you have a different transcript or additional context, please provide it, and I would be happy to assist you further.",0.7184,The transcript provided does not contain any sentences spoken directly by Donald Trump.,-0.0382,0.22673333333333334,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
